Bell state,Server expect,Fidelity
3,0,0.5658914728682171
Bell state,Server expect,Fidelity
4,1,0.5789473684210527
experiment,5cfc1c7cd246160071f92a57
date,2019-06-08T20:44:17.465Z
0000000000000000,56
0000000000000010,130
0000000000000100,11
0000000000000110,85
0001000000000000,73
0001000000000010,157
0001000000000100,9
0001000000000110,32
0010000000000000,47
0010000000000010,98
0010000000000100,8
0010000000000110,95
0011000000000000,46
0011000000000010,113
0011000000000100,11
0011000000000110,53
qasm,"
include ""qelib1.inc"";
qreg l[14];
creg c[14];
h l[1];
cx l[1], l[2];
h l[12];
cx l[12], l[2];
z l[13];
cx l[13], l[1];
h l[13];
h l[2];
x l[12];
measure l[1] -> c[1];
measure l[2] -> c[2];
measure l[12] -> c[12];
measure l[13] -> c[13];"
type,GHZ-like
