Bell state,Server expect,Fidelity
3,0,0.7103448275862069
Bell state,Server expect,Fidelity
4,1,0.7608695652173914
experiment,5cfcf23143e51900734e2102
date,2019-06-09T12:21:07.054Z
0000000000000000,42
0000000000000010,146
0000000000000100,40
0000000000000110,83
0000000000001000,103
0000000000001010,36
0000000000001100,84
0000000000001110,25
0010000000000000,47
0010000000000010,103
0010000000000100,22
0010000000000110,87
0010000000001000,93
0010000000001010,26
0010000000001100,70
0010000000001110,17
qasm,"
include ""qelib1.inc"";
qreg g[14];
creg c[14];
h g[1];
cx g[1], g[2];
cx g[2], g[3];
z g[13];
cx g[13], g[1];
h g[13];
h g[2];
x g[3];
measure g[1] -> c[1];
measure g[2] -> c[2];
measure g[3] -> c[3];
measure g[13] -> c[13];"
type,GHZ
